,asm_str,complex_id,asm_name,asm_type,assemblies,num_assemblies,num_components,median_mw_kda,max_mw_kda
22,"A0A059T4A1_3,A0A059T4A1_3",PDB-CPX-100178,Hemagglutinin,heteromeric,"4qy0_1,4qy0_2,4qy1_1,4qy1_2,4qy1_3,4qy1_4,4qy2_1,4qy2_2,4xq5_1,4xqo_1,4xqu_1,5tgo_1,5tgu_1,5tgv_1,5th0_1,5th1_1,5thb_1,5thc_1,6wf1_1",19,6,169.77,323.38
111,"A0A0A7HR51_3,A0A0A7HR51_3",PDB-CPX-100826,Hemagglutinin,heteromeric,"6tjw_1,6tjy_1,6tjy_2,6tva_1,6tvb_1,6tvc_1,6tvd_1,6tvd_2,6tvf_1,6tvf_2,6tvr_1,6tvr_2,6tvs_1,6tvt_1,6twh_1,6twh_2,6twi_1,6tws_1,6twv_1,6twv_2,6txo_1,6ty1_1,6ty1_2",23,6,169.82,171.99
309,"A0A0J9X267_3,A0A0J9X268_3",PDB-CPX-102359,Hemagglutinin and Hemagglutinin HA2 chain,heteromeric,"4xkd_1,4xke_1,4xkf_1,4xkg_1,4yy0_1,4yy1_1,4yy1_2,4yy7_1,4yy7_2,4yy9_1,4yya_1,4yyb_1,5t08_1,5t0b_1,5t0d_1,5t0e_1",16,6,174.68,176.0
338,"A0A0M3VGF9_3,A0A0M4TPJ7_1,P07677_3",PDB-CPX-102595,ATP synthase,heteromeric,"7l1q_1,7l1r_1,7l1s_1,7xko_1,7xkp_1,8hh1_1,8hh2_1,8hh3_1,8hh4_1,8hh5_1,8hh6_1,8hh7_1,8hh8_1,8hh9_1,8hha_1,8hhb_1,8hhc_1,8ygv_1",18,7,359.14,362.95
422,"A0A140T913_1,P04637_1,P61769_1",PDB-CPX-103157,,heteromeric,"6vqo_1,6vqo_2,6vr1_1,6vr1_2,6vr5_1,6vr5_2,6vrm_1,6vrn_1,6w51_1,6w51_2,6w51_3,6w51_4",12,3,96.52,98.52
423,"A0A140T913_1,P0DTC2_1,P61769_1",PDB-CPX-103158,,heteromeric,"7m8s_1,7m8s_2,7mkb_1,7n1a_1,7n1a_2,7n1b_1,7n1b_2,7n1e_1,7n1f_1,7n6d_1,7n6d_2,7n6d_3,7n6d_4,7n6e_1,7n6e_2,7p3d_1,7p3e_1,7p3e_2,7pbe_1,7pbe_2,7sa2_1,8gom_1,8gon_1",23,3,45.51,96.34
528,"A0A1L8F5J9_2,A7XY94_2",PDB-CPX-103932,"Glutamate receptor ionotropic, NMDA 1 and Glutamate receptor ionotropic, NMDA 2B",heteromeric,"4tll_1,4tlm_1,5iou_1,5iov_1,5ipq_1,5ipr_1,5ips_1,5ipt_1,5ipu_1,5ipv_1,5un1_1,5un1_2",12,4,371.77,374.11
544,"A0A1U7R319_4,Q61743_4",PDB-CPX-104161,ATP-sensitive inward rectifier potassium channel 11 and ATP-binding cassette sub-family C member 8,heteromeric,"5yke_1,5ykf_1,5ykg_1,5yw8_1,5yw9_1,5ywa_1,5ywc_1,6jb1_1,7w4o_1,7w4p_1",10,8,888.84,933.67
582,"A0A287AZ37_1,L0N7N1_1,Q2XVP4_1",PDB-CPX-104634,,heteromeric,"6wwe_1,6wwf_1,6wwi_1,6wwj_1,6wwm_1,6wwn_1,6wwo_1,6wwp_1,6wwq_1,6wwr_1,6wws_1,6wwt_1,6wwu_1,6wwv_1,7lvq_1,7lvr_1",16,3,142.33,145.99
597,"A0A2D2D0T0_2,A0A2D2D5X7_2,P27353_2,P27356_2",PDB-CPX-104737,,heteromeric,"6vk4_1,6vk5_1,6vk8_1,6yd0_1,6ydi_1,6ydu_1,6yy3_1,7m8q_1,7m8r_1,7s6q_1,7s6t_1,7s7h_1",12,8,279.89,281.85
713,"A0A411J078_1,P0DTC2_1,P61769_1",PDB-CPX-105851,,heteromeric,"8rjh_1,8rjh_2,8rjh_3,8rjh_4,8rjh_5,8rjh_6,8rji_1,8rji_2,8rji_3,8rji_4",10,3,44.96,45.02
741,"A0A4X1V520_1,A0A5G2Q8N0_1,A0A8W4F696_2,P42639_2,P63317_1",PDB-CPX-106145,,heteromeric,"8uww_1,8uwx_1,8uwy_1,8uyd_1,8uz5_1,8uz6_1,8uzx_1,8uzy_1,8v01_1,8v0i_1,8v0k_1,8v0y_1",12,7,227.03,227.15
751,"A0A583ZB34_1,P01111_1,P61769_1",PDB-CPX-106229,,heteromeric,"7ow3_1,7ow3_2,7ow3_3,7ow3_4,7ow4_1,7ow4_2,7ow4_3,7ow4_4,7ow5_1,7ow6_1,7pb2_1,7pb2_2",12,3,44.93,95.53
834,"A0A6M6CC39_1,P01848_1,P61769_1",PDB-CPX-106888,,heteromeric,"9iky_1,9iky_10,9iky_11,9iky_2,9iky_3,9iky_4,9iky_5,9iky_6,9iky_7,9iky_8,9iky_9",11,3,94.5,94.5
905,"A0A8V0Z8P0_1,P63043_1,P81947_2,Q6B856_2",PDB-CPX-107506,,heteromeric,"7zyw_1,8b7a_1,8b7b_1,8b7c_1,8clb_1,8clc_1,8cld_1,8cle_1,8clf_1,8clg_1,8clh_1,8huh_1,8r67_1,8r6o_1,8riv_1,8riw_1,9fyd_1,9gmy_1,9gnu_1,9h32_1,9h33_1,9h34_1",22,6,265.54,271.3
